Logo;Nom;Secteur;Annï¿½ï¿½e de crï¿½;Label Date;Site web;Rï¿½ï¿½s;Founders;Courriel;Tï¿½ï¿½lï¿½;;;;;;;;;;
undefined;ALIDADE;Business Software and services;2016;fÃ©vr-2;;Alidade accompagne les laboratoires pharmaceutiques dans leur processus d'excellence commerciale par  un service de donnï¿½ï¿½es produits et clients appelï¿½ï¿½ DataVey  et par un service Technologique articulï¿½ï¿½ autour la plateforme CannyForce  de gestion de la force de vente en Cloud sï¿½ï¿½curisï¿½ï¿½ et h;Mejdi GaddouchMonia Grtimene;mejdi.gaddouch@alidade.tn;98223000;;;;;;;;;;
undefined;KALYS;Commerce and shopping;2017;fÃ©vr-2;;KALYS est une plateforme de vente en ligne d'objets dï¿½ï¿½coratifs artisanaux aux influences mï¿½ï¿½diterran;Sonia HachichaHugues Blin;n.a.;n.a.;;;;;;;;;;
undefined;Rooly;Mobility;2022;juin-22;;Rooly : Carrefour des services automobiles, pour des solutions d'entretien et de rï¿½ï¿½paration fiables, simples et serei;Montassar FerjaniFaten Mestikou;n.a.;n.a.;;;;;;;;;;
undefined;OXAHOST;Business Software and services;2018;mars-20;;Oxahost est un fournisseur d'hï¿½ï¿½bergement Internet et des solutions digitales et commercialise ses services en Tunisie et partout dans le monde via sa plateforme ;Tarek Nakbi;n.a.;n.a.;;;;;;;;;;
undefined;Coloc'Qui;Real Estate Tech;2022;nov-24;;null;chaima torkhaniMarwa TorkhaniMohamed Aziz SaouabiMohamed Amine Hamdi;n.a.;n.a.;;;;;;;;;;
undefined;Comporoll;Environment;2022;juil-22;;Comporoll est une start up qui propose une de vivre une expï¿½ï¿½rience facile et agrï¿½ï¿½able dans la transformation des dï¿½ï¿½chets organique;Ghalia DamakMohamed Dammak;contact@comporoll.com;n.a.;;;;;;;;;;
undefined;WAY CARE;Mobility;2020;mai-22;;WAYCARE est une plateforme qui met en relation directe les concessionnaires automobiles et les utilisateurs de vï¿½ï¿½hicules ï¿½ï¿½ travers une application mobile et un programme de fid;;;;;;;;;;;;;
 Grace ï¿½ï¿½ WAY;" il est possible de tracer le cycle de vie complet d'un vï¿½ï¿½hic""";Aymen TouhentSouha ManderJamel Eddine BEN AISSA;contact@xelero.io;56630000;;;;;;;;;;;;;;;
undefined;Crop's Talk;Agritech;2022;fÃ©vr-2;;null;Rabeb FERSISamir CHEBILChahine FERSIYassine AWADNIRiadh JOMAA;n.a.;n.a.;;;;;;;;;;
undefined;WanToTrip;TravelTech;2019;oct-19;;Wantotrip est une plateforme qui permet aux voyageurs de vivre des expï¿½ï¿½riences atypique en compagnie de leur blogueur / influenceur prï¿½ï;Makrem HermassiChahrazed Remadi;n.a.;n.a.;;;;;;;;;;
undefined;byessa.com;Commerce and shopping;2021;nov-21;;Byessa est une plateforme en ligne qui met en relation les dï¿½ï¿½tendeurs de casses automobiles et les personnes cherchant des piï¿½ï¿½ces de rechange d'oc;Mohamed Slim MansouriAsma Saidi;n.a.;n.a.;;;;;;;;;;
undefined;Tchou-Tchou Your school bus tracking App;Mobility;2020;dÃ©c-2;;BUS APP offre des solutions cloud pour la gestion des flottes de transport.;Narjes Ben SlimaneMohamed Ali BelajouzaBacem Bergaoui;n.a.;n.a.;;;;;;;;;;
undefined;SKANIT;FoodTech & New Food;2022;avr-22;;SKANIT est une application web qui offre plusieurs services au gestionnaire de restaurant pour l'aider ï¿½ï¿½ bien gï¿½ï¿½rer son ï¿½ï¿½;Abdelkarim RahalNada Dkhil;contact@skanit.net;95606603;;;;;;;;;;
undefined;Smart Ecowico Technology;Consumer products and services;2021;sept-21;;Smart Ecowico permet d'apporter des fonctions de confort, de sï¿½ï¿½curitï¿½ï¿½ et dï¿½ï¿½ï¿½ï¿½ï¿½conomie dï¿½ï¿½ï¿½ï¿½ï¿½nergie ï¿½ï¿½ votre domicil;Ilyes mhiriAchraf Zorgatimohamed amine chalbi;n.a.;n.a.;;;;;;;;;;
undefined;Miral Things;Consumer products and services;2020;mai-20;;Miral Technology est spï¿½ï¿½cialisï¿½ï¿½e dans la conception et la fabrication des systï¿½ï¿½mes connectï¿½ï¿½s afin de contrï¿½ï¿½ler, superviser et gï¿½ï¿½olocaliser efficacement divers ï¿½ï¿½quipements dans les bï¿½ï¿½timents via un ;Anouer KebirAbdelrahman Ferchichi;information@miraltechnologie.com;21 654 311 873;;;;;;;;;;
undefined;Doctolys;HealthTech;2022;janv-23;;Plateforme de dossier mï¿½ï¿½dical informati;;;;;;;;;;;;;
 - Gratuite pour les mï¿½ï¿½de;;;;;;;;;;;;;;;;;;;
 - Certifiï¿½ï¿½e par les sociï¿½ï¿½tï¿½ï¿½s savantes qui auront accï¿½ï¿½s ï¿½ï¿½ la Healthcare Bigdata pour la rec;;;;;;;;;;;;;;;;;;;
" - Financï¿½ï¿½e par les laboratoires pharmaceutiques qui bï¿½ï¿½nï¿½ï¿½ficieront d'outils innovants de promotion pharmaceutique intï¿½ï¿½grï¿½ï¿½s""";Maroua BoubakerSadok DerouichSafwen Derouiche;contact@doctolys.com;53568951;;;;;;;;;;;;;;;;
undefined;smic;HealthTech;2021;avr-22;;Une plateforme technologique innovante complï¿½ï¿½te de soin respiratoire intensif destinï¿½ï¿½ aux pays ï¿½ï¿½ revenu faible et int;Seifallah Ben IsmailRiadh Ben SalemSalim Benaoun;n.a.;n.a.;;;;;;;;;;
undefined;MYCLINIC.TN;HealthTech;2025;sept-25;;null;Abderrahmen KRIAAYesmin MAALEJ;n.a.;n.a.;;;;;;;;;;
undefined;NACHD-IT;Business Software and services;2017;sept-19;;Plugin (NACHD-UMS : NACHD University Management System) qui sert ï¿½ï¿½ mettre en place rapidement des plateformes universitaires avec synchronisation automatique des services avec les;Ahmed Ben HssounaNourhane Amara;n.a.;n.a.;;;;;;;;;;
undefined;MAZED;Commerce and shopping;2019;mai-20;;MAZED est une plateforme de vente en ligne basï¿½ï¿½e sur les techniques des enchï¿½ï¿½res, spï¿½ï¿½cialisï¿½ï¿½e dans les produits d'artisanat uniques et authent;Bilel MethnaniMohamed Aymen JomaaYassine Zrigue;n.a.;n.a.;;;;;;;;;;
undefined;Be Wireless Solutions;Consumer products and services;2016;avr-19;;BWS est industriel et opï¿½ï¿½rateur IoT offrant des solutions intï¿½ï¿½grï¿½ï¿½es de monitoring des objets en temps rï¿½ï¿½el pour l'optimisatio;Karim KharratNizar GhramSofiene Ghram;n.a.;n.a.;;;;;;;;;;
undefined;REBOOTKAMP;EdTech;2019;nov-19;;ReBootKamp offre une formation technologique aux standards internationaux qui rï¿½ï¿½pond aux demandes du marchï¿½ï¿½, garantissant un emploi dans les secteurs les plus i;Lotfi DarragiHugh BoselyTarek ChehidiAymen Ben HassineBilel Labidi;n.a.;n.a.;;;;;;;;;;
undefined;GoMyCode;EdTech;2016;mai-19;;GoMyCode se veut ï¿½ï¿½tre une plateforme ï¿½ï¿½ducative panafricaine qui regroupe les meilleurs talents tech de la rï¿½ï¿½gion, les forme sur les nouvelles technologies et les connecte avec des projets du numï¿½ï¿½rique ï¿½ï;Yahya BouhlelAmine Bouhlel;n.a.;n.a.;;;;;;;;;;
undefined;SMART LOGGER;Consumer products and services;2017;nov-19;;SMART LOGGER a pour objectif de promouvoir des solutions IOT de monitoring connectï¿½ï¿½s principalement au service du secteur de lï¿½ï¿½ï¿½Agri-Tech, l'Industrie 4.0 et lï;Mohamed TaghoutiMehdi Taghouti;n.a.;n.a.;;;;;;;;;;
undefined;Societe Tunisian Online Teachers;EdTech;2018;fÃ©vr-2;;Le site Tunisian Online Teachers est la premiere platforme educative en Tunisie qui relie les ï¿½ï¿½leves et les professionnels ï¿½ï¿½ leurs professeurs pour leur donner des cours sur mesure directement en ligne ï¿½ï¿½ travers la webcam du site et un payem;Rania KhelilMalek Gargouri;n.a.;n.a.;;;;;;;;;;
undefined;SCIENCIA;EdTech;2014;sept-19;;Sciencia est spï¿½ï¿½cialisï¿½ï¿½e dans la vulgarisation Scientifique et Technologique, la crï¿½ï¿½ation de contenu, la crï¿½ï¿½ation de kits ï¿½ï¿½ducatifs (Sciences & Technologies), l'animation d'ateliers, la formation et l'ï¿½ï¿½quipement;Latifa El GhezalMohamed Jaidane;n.a.;n.a.;;;;;;;;;;
undefined;Makrem Manufacturing;Advanced Manufacturing & Robotics;2020;mars-20;;Makrem Manufacturing dï¿½ï¿½veloppe des supports de coupe ï¿½ï¿½ couvercle automatique pour contribuer ï¿½ï¿½ la bonne hygiï¿½ï¿½ne des boissons au profit ;Makrem Gharbi;n.a.;n.a.;;;;;;;;;;
undefined;WiseShare;Business Software and services;2024;dÃ©c-2;;WiseShare est un SaaS conï¿½ï¿½u pour gï¿½ï¿½rer et partager des documents sensibles, mettant ainsi fin ï¿½ï¿½ des pratiques non ï¿½ï¿½thiques qui nuisent ï¿½ï¿½ la compï¿½ï¿½titivitï¿½ï¿½ des entreprises. Trop souvent, des propositions techniques et financiï¿½ï¿½res se retrouvent entre les mains de concurrents sans le consentement de l'entreprise, crï¿½ï¿½ant ainsi des fuites d'informations critiques (propriï¿½ï¿½tï¿½ï¿½ intellectuelle, inventions, savoir-faire). WiseShare permet aux ï¿½ï¿½quipes dirigeantes de garder un contrï¿½ï¿½le total sur leurs documents en limitant la capacitï¿½ï¿½ des destinataires ï¿½ï¿½ tï¿½ï¿½lï¿½ï¿½charger ou ï¿½ï¿½ transfï¿½ï¿½rer des fichiers, et en offrant la possibilitï¿½ï¿½ de rï¿½ï¿½voquer l'accï¿½ï¿½s en temps rï¿½ï¿½el si un partage non autorisï¿½ï¿½ est dï¿½ï¿½tectï¿½ï¿½, ainsi que la prï¿½ï¿½vention des captures d'ï¿½ï¿½cran. En plus de la sï¿½ï¿½curitï¿½ï¿½, WiseShare intï¿½ï¿½gre un tableau de bord analytique qui fournit des informations prï¿½ï¿½c;Skander Harzi;n.a.;n.a.;;;;;;;;;;
undefined;D-WEE;HealthTech;2020;dÃ©c-2;;D-WEE est une start-up spï¿½ï¿½cialisï¿½ï¿½e dans le dï¿½ï¿½veloppement des ï¿½ï¿½quipements mï¿½ï¿½dicaux et spï¿½ï¿½cialement les ;Mohamed MabroukNemine MarzoukiTaha GrachBassem Mlayah;n.a.;n.a.;;;;;;;;;;
undefined;Cleanance;Social Business;2019;mars-25;;null;Mghaieth Helaasma mghaiethFatma mghaieth;n.a.;n.a.;;;;;;;;;;
undefined;Cagnotte Fid;Ad Tech and Creative Tech;2020;dÃ©c-2;;Cagnotte Fid est une application mobile intermï¿½ï¿½diaire entre les commerï¿½ï¿½ants et leurs clients, elle permet dï¿½ï¿½ï¿½accomplir les procï¿½ï¿½dures et gï¿½ï¿½rer les opï¿½ï¿½rations relatives au p;Omar BaccarHager Bouchoucha;n.a.;n.a.;;;;;;;;;;
undefined;Z-Partners;Business Software and services;2021;nov-21;;Une solution pour la rï¿½ï¿½alisation d'ï¿½ï¿½tats financiers prï¿½ï¿½visionnels d'une entreprise et le positionnement de ses indicateurs par rapport ï¿½ï¿½ ses compar;Maher Zaanouni;maher.zaanouni@capxvalue.com;25264747;;;;;;;;;;
undefined;Exacctly;Business Software and services;2020;juin-20;;DataSphera dï¿½ï¿½veloppe des produits et des solutions NLP et IA d'entreprise pour l'analyse en temps rï¿½ï¿½el des conversations ï¿½ï¿½changï¿½ï¿½es a;Noureddine LoukiAchref Kechaou;n.a.;n.a.;;;;;;;;;;
undefined;The Package Center;Commerce and shopping;2022;mai-23;;null;Souheil Sassi;n.a.;n.a.;;;;;;;;;;
undefined;PSYNARIOS;EdTech;2024;oct-25;;null;Mohamed Ali Gamha;n.a.;n.a.;;;;;;;;;;
undefined;ContyFind;Business Software and services;2023;avr-23;;null;Aymen SarrajMaan mrabetHassen Tahri;n.a.;n.a.;;;;;;;;;;
undefined;Ahmini;Social Business;2018;janv-20;;Ahmini est une plateforme qui permet de dï¿½ï¿½centraliser l'affiliation des femmes rurales au systï¿½ï¿½me de couverture sociale adï¿½ï¿½quat tout en leur facilitant le paiement et leur cotisation en le fragmentant et le r;Meher KhelifiBorhen kharrat;n.a.;n.a.;;;;;;;;;;
undefined;Dorry;Consumer products and services;2021;dÃ©c-2;;DORRY est une plateforme de vente en ligne de tout ce qui est nï¿½ï¿½cessaire pour la fabrication de produits cosmï¿½ï¿½tiques n;Fares Ellouze;n.a.;n.a.;;;;;;;;;;
undefined;NATULYN;FoodTech & New Food;2019;avr-20;;Natulyn et une Food Startup 100% tunisienne spï¿½ï¿½cialisï¿½ï¿½e dans le dï¿½ï¿½veloppement, fabrication et distribution des compotes, purï¿½ï¿½es et menus Halal pour bï¿;Ouanes Taha BoumizaSirine Kallel;n.a.;n.a.;;;;;;;;;;
undefined;groupado;Communication services;2020;dÃ©c-2;;Groupado est une plateforme qui aide les crï¿½ï¿½ateurs de contenu du monde entier ï¿½ï¿½ se rencontrer ï¿½ï¿½ travers des expï¿½ï¿½riences en lign;Mohamed Adnane TekayaSelim TekayaMohamed Ghazouani;n.a.;n.a.;;;;;;;;;;
undefined;Gloristory;Ad Tech and Creative Tech;2022;avr-23;;null;Hï¿½ï¿½la MajdoubAfef Maj;n.a.;n.a.;;;;;;;;;;
undefined;PROSERVY;Business Software and services;2019;dÃ©c-2;;Proservy est une solution qui permet aux entreprises de digitaliser et automatiser le mï¿½ï¿½tier de l'office management ï¿½ï¿½ travers une plateforme digitale d;Ahmed DridiWassim JouiniMohamed Elyes Ksontini;n.a.;n.a.;;;;;;;;;;
undefined;Pure Beauty Labs;HealthTech;2020;nov-21;;Pure Beauty Labs est un Laboratoire cosmï¿½ï¿½tique spï¿½ï¿½cialisï¿½ï¿½ dans les produits naturel de soin de la peau et des cheveux (Hair Care &;Yassine Zrelli;n.a.;n.a.;;;;;;;;;;
undefined;study.tn;EdTech;2018;mai-19;;Study.tn is a Tunisian e-learning platform that brings the best to teach the masses through high-quality video-based courses.;Nidhal AbidiNadhir AbidiMohamed Salim HadrichSaif Hamdawi;n.a.;n.a.;;;;;;;;;;
undefined;Co-Solar;Environment;2020;dÃ©c-2;;Co-Solar dï¿½ï¿½veloppe des produits technologiques innovants liï¿½ï¿½s ï¿½ï¿½ lï¿½ï¿½ï¿½ï¿½ï¿½nergie solaire pour amï¿½ï¿½liorer lï¿½ï¿½ï¿½efficacitï¿½ï¿½ ï¿½ï¿½nergï¿½ï¿½tique de;Mahmoud HammamiYessin Boutabba;contact@co-solar.com;+216 56 223 454;;;;;;;;;;
undefined;Analytix-YS;Fintech;2021;oct-21;;Analytix est une plateforme de veille stratï¿½ï¿½gique offrant des possibilitï¿½ï¿½s d'exploration sur des donnï¿½ï¿½es d'entreprise traitï¿½ï¿½es et enrichies prï¿½ï¿½sentï¿½ï¿½es en format de Dashboard via lï¿½ï¿½ï¿½utilisation de la Business In;mariam ouanesAhmed BechaInes El AyebAmine Gara;n.a.;n.a.;;;;;;;;;;
undefined;IDWEY;TravelTech;2020;mars-20;;IDWEY est un portail qui centralise et digitalise l'information touristique rï¿½ï¿½gionale et responsable ï¿½ï¿½ fin de consolider une communautï¿½ï¿½ interactive d'ï¿½;Khouloud KaabiMeriem AmamouBorhen MansouriKhmaiess Ahmed;n.a.;n.a.;;;;;;;;;;
undefined;ORcompost;Agritech;2023;dÃ©c-2;;Plateforme de collecte des dï¿½ï¿½chets organiques pour les valoriser en dï¿½ï¿½lai rï¿½ï¿½duit en compost et avec qualitï¿½ï¿½ supï¿½ï¿½rieure pour restaurer la ;Ahmed BoufahjaEmna Boufahja;ahmed.boufahja.cisco@gmail.com;21 655 149 754;;;;;;;;;;
undefined;UCOD;Business Software and services;2023;janv-24;;UCOD est une plateforme de script visuel rï¿½ï¿½volutionnaire qui rend le dï¿½ï¿½veloppement logiciel accessible ï¿½ï¿½ tous. Elle propose une interface conviviale pour crï¿½ï¿½er des logiciels sans ï¿½ï¿½crire de code, idï¿½ï¿½ale aussi bien pour les dï¿½ï¿½butants que pour les d;Mouadh Hsoumi;contact@ucod.io;21622083857;;;;;;;;;;
undefined;GLOLIX TUNISIA;Business Software and services;2019;fÃ©vr-2;;Production de data, outils et services pour entraï¿½ï¿½ner des applications dï¿½ï¿½ï¿½intelligence art;Mourad Othman;n.a.;n.a.;;;;;;;;;;
undefined;ProsperUs;Fintech;2018;juin-20;;ProsperUs is a cutting edge digital transactions platform built to enable instant, secure, frictionless, and low-cost peer-to-peer value exchange, leveraging digital assets and blockchain technology. It's international tunisian fintech based in London, Dubai and Tunis, working with seven major strategic partners in four different countries and operating in three continents;Walid Driss;n.a.;n.a.;;;;;;;;;;
undefined;Katomi;HealthTech;2019;mars-20;;Katomi est une plateforme de tï¿½ï¿½lï¿½ï¿½mï¿½ï¿½decine dï¿½ï¿½diï¿½ï¿½e aux professionnels de santï¿½ï¿½, aux structures de soins et au;Hï¿½ï¿½di MichauFiras Mezg;n.a.;n.a.;;;;;;;;;;
undefined;El Food Lab;FoodTech & New Food;2020;dÃ©c-2;;El Food Lab est une plateforme en ligne offrant une ligne ï¿½ï¿½ditoriale sur l'anthropologie culinaire en Tunisie et un service de cuisine revisitï¿½ï¿½e avec des plats qui sont livrï¿½ï¿½s ï¿;Nesrine ChemkhiMohamed Guinoubi;n.a.;n.a.;;;;;;;;;;
undefined;Autorent;Business Software and services;2021;mars-21;;Autorent is a car rental agency management solution and a marketplace for booking and comparing prices rental cars;Moslem Ben Dhaou;n.a.;n.a.;;;;;;;;;;
undefined;FBS COMPANY;Ad Tech and Creative Tech;2019;juil-20;;FIERCE est une plateforme de vente et de personnalisation de sportswear en ligne et de mise ï¿½ï¿½ disposition de programmes d'entraï¿½ï¿½nement et de nu;Fatma Ben Soltane;n.a.;n.a.;;;;;;;;;;
undefined;AZï¿;Commerce and shopping;2019;dÃ©c-1;;"La coopï¿½ï¿½rative des artisa""Mergoum"" lance sa marque : AZï¿½ï¿½ (l'Homme Libre en langue berbï¿½ï¿½re). AZï¿½ï¿½ est le fruit d'un long processus qui abouti, enfin, vers une entreprise coopï¿½ï¿½rative de droit international. Des produits naturels, un esprit de qualitï¿½ï¿½ et un commerce ï¿½ï¿½quitable voilï¿½ï¿½ les principaux fon";Oussama Gmati;n.a.;n.a.;;;;;;;;;;
undefined;Optypro.net;Business Software and services;2024;nov-24;;null;Oussama Meknassi;n.a.;n.a.;;;;;;;;;;
undefined;SOFTSYS INTERNATIONALE SARL;HealthTech;2023;mars-25;;null;GHAZI ASKRI;n.a.;n.a.;;;;;;;;;;
undefined;STARK;Business Software and services;2019;juin-20;;Un ERP Multi-devices en deux versions : OnPremise et SAAS destinï¿½ï¿½ au marchï¿½ï¿½ local et au marchï¿½ï¿½ Africain. Fort de ses modules Paie et Co;Mohamed Mzid;n.a.;n.a.;;;;;;;;;;
undefined;Elevage des abeilles pour la collecte de leurs venins pour des fins cosmï¿½ï¿½tiques et thï¿½ï¿½rap;HealthTech;2023;mars-23;;null;Chedly Ellijimi;n.a.;n.a.;;;;;;;;;;
undefined;Finansya Ecosystem;Fintech;2017;mai-22;;Finansya.com est une plateforme SaaS spï¿½ï¿½cialisï¿½ï¿½e dans le dï¿½ï¿½veloppement des solutions digitales pour les marchï¿½;Achref sayadi;n.a.;n.a.;;;;;;;;;;
undefined;DATAERA;Business Software and services;2018;juin-19;;Accompagner les entreprises dans la maï¿½ï¿½trise, lï¿½ï¿½ï¿½analyse et la visualisation de leurs donnï¿½ï¿½es. Les aider ï¿½ï¿½ valoriser leur capital informationnel pour accroï¿½ï¿½tre leurs revenus et la performance globale ï¿½ï¿½ lï¿½ï¿½ï¿½aide des nouvelles technologie;Hedi ZouariMaher HENI;n.a.;n.a.;;;;;;;;;;
undefined;WeGestU;Business Software and services;2021;juin-24;;null;Lassaad Ben Rejeb;n.a.;n.a.;;;;;;;;;;
undefined;SQOIN;Fintech;2018;fÃ©vr-2;;SQOIN est spï¿½ï¿½cialisï¿½ï¿½e dans la blockchain, ayant dï¿½ï¿½veloppï¿½ï¿½ des solutions pour faciliter le e-commerce ï¿½ï¿½ travers un ï¿½ï¿½changes de t;Bacem BergaouiMohamed Ali Belajouza;n.a.;n.a.;;;;;;;;;;
undefined;Services voitures ï¿½ï¿½paves (;Business Software and services;2020;dÃ©c-2;;Services Voitures Epaves permet de digitaliser et faciliter les transactions entre les assurances, les ï¿½ï¿½pavistes et les experts automobiles dans le domaine des voitures ï¿½ï;Farah M'seddiSlim M'seddiJalel SATOURI;n.a.;n.a.;;;;;;;;;;
undefined;Cooptatio;Business Software and services;2021;oct-21;;Une plateforme de recrutement par cooptation qui offre une solution pour les entreprises accessibles en mode SaaS.;Mohamed Ali BriniHayfa Ben Mohamed;n.a.;n.a.;;;;;;;;;;
undefined;Link 2 Grow Network;Business Software and services;2023;janv-24;;Plateforme de mise en relation franchiseur - franchisï¿;Rym AyariWalid Ayari;agora@planet.tn;55433111;;;;;;;;;;
undefined;Tunisia Market;Business Software and services;2022;avr-22;;Tunisia-Market est un site de vente en ligne, spï¿½ï¿½cialiste des articles tunisiens de trï¿½ï¿½s haute qualitï¿½ï¿½. Tous les articles artisanaux, mis en vente sur www.Tunisia-Market.com, sont faits ï¿½ï¿½ la main selon des mï¿½ï¿½thodes ancestrales et innovatrices qui reflï¿½ï¿½tent un patrimoine riche et variï¿½ï¿½ selon les rï¿½ï¿½gions. Nos produits sont authentiques et 100 % Tunisiens. Nos produits sont ï¿½ï¿½ votre disposition pour vivre lï¿½ï¿½ï¿½expï¿½ï¿½rience tunisienne lï¿½ï¿½ ou que vous;Ibrahim ChouikhAbdelfattah LahbibAbdelhamid GuinoubiAhmed EttoumiLaila Balti;contact@tunisia-market.com;+216 56 208 595;;;;;;;;;;
